PartnerId;CustomerId;CustomerName;MpnId;OrderId;SubscriptionId;SyndicationPartnerSubscriptionNumber;OfferId;DurableOfferId;OfferName;SubscriptionStartDate;SubscriptionEndDate;ChargeStartDate;ChargeEndDate;ChargeType;UnitPrice;Quantity;Amount;TotalOtherDiscount;Subtotal;Tax;TotalForCustomer;Currency;DomainName;SubscriptionName;SubscriptionDescription;BillingCycleType
6e5433e0-76fc-44b7-b71b-0e5446a3fa94;549ebc0f-d0c2-412a-bce1-6b2a014202ee;Business & Decision - Spain;3814564;5,69E+17;186jfwAAAAAAAAEA;d2495214-8463-4cd9-b330-5a5aff5aa377;3731f806-6937-427b-b480-c92373cd85a9;800f4f3b-cfe1-42c1-9cea-675512810488;Power BI Pro;08/02/2023;08/02/2024;08/02/2023;09/01/2023;Prorate fee when renew;7.5;5;37.5;0.0;37.5;0.0;37.5;EUR;hrsentimentanalysis.onmicrosoft.com;Power BI Pro;Power BI Pro;Monthly
6e5433e0-76fc-44b7-b71b-0e5446a3fa94;2291afd2-1191-4bcb-9906-c1406010941b;Le TEC;3814564;5,69E+17;pWMplwAAAAAAAAEA;219abb0c-bc41-4f61-b95b-46758ca8a660;cd3f0ac3-506e-4eb0-945d-daba1cf0755a;9c810018-9356-4903-95ab-eeb956289290;Power BI Premium Per User;08/03/2023;08/03/2024;08/03/2023;09/02/2023;Prorate fee when renew;15.0;1;15.0;0.0;15.0;0.0;15.0;EUR;letec.be;Power BI Premium Per User;Power BI Premium Per User;Monthly
6e5433e0-76fc-44b7-b71b-0e5446a3fa94;a879f9ab-26b1-42af-a98c-51eed899eb05;Insurope SCRL;3814564;5,69E+17;kXQ2nAAAAAAAAAEA;b1b993d7-9d8e-45d4-80e5-d83adf25ba21;473dcd78-3236-4bc0-8f5b-ecfa942e1e25;5e1087b6-246b-4503-b88a-b60bdf0b3840;Power Apps per app plan;12/03/2022;12/03/2023;08/03/2023;09/02/2023;Cycle fee;6.3;40;252.0;0.0;252.0;0.0;252.0;EUR;insurope.com;Power Apps per app plan;Power Apps per app plan;Monthly
6e5433e0-76fc-44b7-b71b-0e5446a3fa94;4b2e8189-3e18-4366-8fed-dd43943ff501;BD Belux LabX;3814564;5,69E+17;48y9mAAAAAAAAAEA;70aff611-fb16-48c9-8dbd-125eadf28e0d;6f48c319-f05e-4121-ac97-f318d00d6011;2b3b8d2d-10aa-4be4-b5fd-7f2feb0c3091;Microsoft 365 E3;08/04/2023;08/04/2024;08/04/2023;09/03/2023;Prorate fee when renew;30.1;1;30.1;0.0;30.1;0.0;30.1;EUR;labx.bdbelux.be;Microsoft 365 E3;Microsoft 365 E3;Monthly
6e5433e0-76fc-44b7-b71b-0e5446a3fa94;4b2e8189-3e18-4366-8fed-dd43943ff501;BD Belux LabX;3814564;5,69E+17;K6S9mAAAAAAAAAEA;66d0abac-4ec6-4b13-9af7-9f05ed4daec5;f31f968d-b150-41a6-9cac-7846f09b29cf;3d8d499f-38db-4587-b44d-271aaed80f0d;Dynamics 365 Project Operations Attach;08/04/2023;08/04/2024;08/04/2023;09/03/2023;Prorate fee when renew;19.7;1;19.7;0.0;19.7;0.0;19.7;EUR;labx.bdbelux.be;Dynamics 365 Project Operations Attach;Dynamics 365 Project Operations Attach;Monthly
6e5433e0-76fc-44b7-b71b-0e5446a3fa94;4b2e8189-3e18-4366-8fed-dd43943ff501;BD Belux LabX;3814564;5,69E+17;xX5tmAAAAAAAAAEA;8f6e5da2-d987-44a9-9143-b8891008b2f6;6a4b959d-a7ed-4e8a-ab66-d7b9d1009b41;71429144-d618-4da6-8b9b-80d41938b5e9;Dynamics 365 Sales Premium;08/04/2023;08/04/2024;08/04/2023;09/03/2023;Prorate fee when renew;94.8;1;94.8;0.0;94.8;0.0;94.8;EUR;labx.bdbelux.be;Dynamics 365 Sales Premium;Dynamics 365 Sales Premium;Monthly
6e5433e0-76fc-44b7-b71b-0e5446a3fa94;4b2e8189-3e18-4366-8fed-dd43943ff501;BD Belux LabX;3814564;5,69E+17;Ay+BmAAAAAAAAAEA;de4a90a3-326f-4254-8485-a4c37f6b13b8;a7356acf-cc03-4ea1-8259-68e3738107ff;c506d0f3-83c5-4939-971a-1270a48480e9;Dynamics 365 Marketing Attach;08/04/2023;08/04/2024;08/04/2023;09/03/2023;Prorate fee when renew;526.5;1;526.5;0.0;526.5;0.0;526.5;EUR;labx.bdbelux.be;Dynamics 365 Marketing Attach;Dynamics 365 Marketing Attach;Monthly
6e5433e0-76fc-44b7-b71b-0e5446a3fa94;4b2e8189-3e18-4366-8fed-dd43943ff501;BD Belux LabX;3814564;5,69E+17;uOcQdAAAAAAAAAEA;1f60dfa0-98e4-4d11-a9db-6dc1b7be3682;3731f806-6937-427b-b480-c92373cd85a9;800f4f3b-cfe1-42c1-9cea-675512810488;Power BI Pro;06/06/2023;06/06/2024;08/06/2023;09/05/2023;Cycle fee;7.5;1;7.5;0.0;7.5;0.0;7.5;EUR;labx.bdbelux.be;Power BI Pro;Power BI Pro;Monthly
6e5433e0-76fc-44b7-b71b-0e5446a3fa94;4b2e8189-3e18-4366-8fed-dd43943ff501;BD Belux LabX;3814564;5,69E+17;GWXqmQAAAAAAAAEA;76037352-7ded-4505-8f7f-b497c3c7f7c2;29b20ff8-290a-495c-98a8-f945ffd576fe;c52cea5e-b1fd-4f8d-b3a1-8135fb144e78;Power Apps Premium;10/06/2022;10/06/2023;08/06/2023;09/05/2023;Cycle fee;12.6;11;138.6;0.0;138.6;0.0;138.6;EUR;labx.bdbelux.be;Power Apps per user plan;Power Apps Premium;Monthly
6e5433e0-76fc-44b7-b71b-0e5446a3fa94;5da0a84d-f93d-41f4-b0bf-c9b54b978aa9;DAFRA;3814564;5,69E+17;J6kIkwAAAAAAAAEA;3e188c6f-1ba1-4498-87b3-e26e21bf9e30;ea0a1203-efa3-4a30-8442-7b348e661d5c;d31fcbc0-aaf7-48b7-af12-900c05a60594;Dataverse Database Capacity add-on;02/08/2023;02/08/2024;08/08/2023;09/07/2023;Cycle fee;25.3;15;379.5;0.0;379.5;0.0;379.5;EUR;dafrainternational.onmicrosoft.com;Common Data Service Database Capacity;Dataverse Database Capacity add-on;Monthly
